League_Name,Center_Name,YearbookAbbrev,BowlingYear,Season
Monday Bowling League,Academy Lanes,AL,2012,W
OW League,Academy Lanes,AL,2012,W
Friday Senior Social,Bear Creek Lanes,BE,2012,W
Hammer Classic,Bear Creek Lanes,BE,2012,W
Pioneer Open,Bear Creek Lanes,BE,2012,W
Put Together,Bear Creek Lanes,BE,2012,W
Tuesday Seniors,Bear Creek Lanes,BE,2012,W
Ute Pass Hillbowlies,Bear Creek Lanes,BE,2012,W
A M I Pinheads,Brunswick Zone Circle,BC,2012,W
Circle 48's,Brunswick Zone Circle,BC,2012,W
Circle Downers,Brunswick Zone Circle,BC,2012,W
Circle Mixers,Brunswick Zone Circle,BC,2012,W
Craftsman,Brunswick Zone Circle,BC,2012,W
CSBS Mixed Classic,Brunswick Zone Circle,BC,2012,W
El Paso County,Brunswick Zone Circle,BC,2012,W
El Paso County #2,Brunswick Zone Circle,BC,2012,W
Friday Mixed,Brunswick Zone Circle,BC,2012,W
Friday Senior Mixed,Brunswick Zone Circle,BC,2012,W
Goofballs Mixed,Brunswick Zone Circle,BC,2012,W
Miller Funtime Vegas,Brunswick Zone Circle,BC,2012,W
Mixed All Stars,Brunswick Zone Circle,BC,2012,W
Monday Nighters Draft,Brunswick Zone Circle,BC,2012,W
Monday Senior Mixed,Brunswick Zone Circle,BC,2012,W
Senior Morning Special,Brunswick Zone Circle,BC,2012,W
Star Bowlers,Brunswick Zone Circle,BC,2012,W
Tuesday Tumblers,Brunswick Zone Circle,BC,2012,W
Untouchables,Brunswick Zone Circle,BC,2012,W
Wednesday Club 50 Plus,Brunswick Zone Circle,BC,2012,W
Club 50+,Brunswick Zone XL,BX,2012,W
Family Tyme,Brunswick Zone XL,BX,2012,W
Hump Day Mixers,Brunswick Zone XL,BX,2012,W
Interquest Classic,Brunswick Zone XL,BX,2012,W
Men's Majors,Brunswick Zone XL,BX,2012,W
Monday Night Keglers,Brunswick Zone XL,BX,2012,W
Pin Ups,Brunswick Zone XL,BX,2012,W
TGIF,Brunswick Zone XL,BX,2012,W
TGIF Spring,Brunswick Zone XL,BX,2012,W
Fort Carson Owls,Fort Carson Lanes,FC,2012,W
Friday Night Mixed Early,Fort Carson Lanes,FC,2012,W
Saturday Adult/Youth,Fort Carson Lanes,FC,2012,W
Saturday Adult/Youth #2,Fort Carson Lanes,FC,2012,W
Thursday Night Trio,Fort Carson Lanes,FC,2012,W
Tournament Prep League,Fort Carson Lanes,FC,2012,W
Tournament Prep League Spring 2013,Fort Carson Lanes,FC,2012,W
Wednesday Friendship League,Fort Carson Lanes,FC,2012,W
Security Business Mixed,Fountain Valley Bowl,VB,2012,W
Sunday Sundowners,Fountain Valley Bowl,VB,2012,W
Thursday Morning Senior Mixed,Fountain Valley Bowl,VB,2012,W
Twilight Mixed,Fountain Valley Bowl,VB,2012,W
Blue Monday Mixed,Harmony Bowl,HB,2012,W
Fast Fever Men's,Harmony Bowl,HB,2012,W
Harmony Heroes,Harmony Bowl,HB,2012,W
Harmony Mixed,Harmony Bowl,HB,2012,W
JNIC Mixed,Harmony Bowl,HB,2012,W
Mixed Emotions,Harmony Bowl,HB,2012,W
Monday Sunshine Seniors,Harmony Bowl,HB,2012,W
ORBS Senior,Harmony Bowl,HB,2012,W
Perfect Storm,Harmony Bowl,HB,2012,W
Pikes Peak Friday Mixers,Harmony Bowl,HB,2012,W
Senior Social,Harmony Bowl,HB,2012,W
Sunday Strikers,Harmony Bowl,HB,2012,W
Thursday Night Mixers,Harmony Bowl,HB,2012,W
Thursday Senior Stars,Harmony Bowl,HB,2012,W
Thursday Threesome,Harmony Bowl,HB,2012,W
Bell League,King Pin Lanes,KP,2012,W
Classic Kings,King Pin Lanes,KP,2012,W
Dawnbusters,King Pin Lanes,KP,2012,W
Early Birds,King Pin Lanes,KP,2012,W
Friday Night Mixed,King Pin Lanes,KP,2012,W
Gamblers,King Pin Lanes,KP,2012,W
Gemini,King Pin Lanes,KP,2012,W
Morning Madness,King Pin Lanes,KP,2012,W
Pioneer,King Pin Lanes,KP,2012,W
Saturday Nite Special,King Pin Lanes,KP,2012,W
Sawed-Off Sunday,King Pin Lanes,KP,2012,W
Sunday Doubles,King Pin Lanes,KP,2012,W
Sunday Mixers,King Pin Lanes,KP,2012,W
The League,King Pin Lanes,KP,2012,W
Tuesday Morning Madness,King Pin Lanes,KP,2012,W
Tuesday Morning Trio,King Pin Lanes,KP,2012,W
Wednesday Senior Mixed,King Pin Lanes,KP,2012,W
Business League,Peak Bowl,PK,2012,W
Friday Night Out,Peak Bowl,PK,2012,W
Friday Night Out #2,Peak Bowl,PK,2012,W
Guys And Dolls,Peak Bowl,PK,2012,W
Just The 4 Of Us,Peak Bowl,PK,2012,W
Just The 4 Of Us Spring,Peak Bowl,PK,2012,W
King's Handicap,Peak Bowl,PK,2012,W
Ladies Pioneer League,Peak Bowl,PK,2012,W
Men's Industrial,Peak Bowl,PK,2012,W
Wednesday Happy Hour,Peak Bowl,PK,2012,W
American Intramural,Peterson Bowling Center,PL,2012,W
CE Mixed,Peterson Bowling Center,PL,2012,W
Cheyenne Social,Peterson Bowling Center,PL,2012,W
Independent Bowling League,Peterson Bowling Center,PL,2012,W
Monday Nite Mixers,Peterson Bowling Center,PL,2012,W
National Intramural,Peterson Bowling Center,PL,2012,W
T.G.I.F.,Peterson Bowling Center,PL,2012,W
Monday Night Football,Pinz Bowling Center,PZ,2012,W
Wednesday Winter Mixed,Pinz Bowling Center,PZ,2012,W
Friday Senior Mens Travel,Travel,TL,2012,W
Martha Allin Travel,Travel,TL,2012,W
